[0.000000] (-) TimerEvent: {}
[0.000421] (robot_omni) JobQueued: {'identifier': 'robot_omni', 'dependencies': OrderedDict()}
[0.088279] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png\n'}
[0.088309] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png\n'}
[0.088338] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_02/model.config\n'}
[0.088367] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_02/meshes\n'}
[0.088397] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE\n'}
[0.088429] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE\n'}
[0.088460] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack\n'}
[0.088490] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/model.sdf\n'}
[0.088519] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/model.config\n'}
[0.088548] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails\n'}
[0.088577] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails/3.png\n'}
[0.088606] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails/4.png\n'}
[0.088636] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails/1.png\n'}
[0.088666] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails/5.png\n'}
[0.088697] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/thumbnails/2.png\n'}
[0.088727] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/meshes\n'}
[0.088759] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/meshes/StorageRack.obj\n'}
[0.088789] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/meshes/StorageRack.png\n'}
[0.088818] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/StorageRack/meshes/StorageRack.mtl\n'}
[0.088847] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor\n'}
[0.088876] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/model.sdf\n'}
[0.088907] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/model.config\n'}
[0.088936] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/thumbnails\n'}
[0.088965] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/thumbnails/3.png\n'}
[0.088994] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/thumbnails/4.png\n'}
[0.089024] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/thumbnails/1.png\n'}
[0.089055] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/thumbnails/5.png\n'}
[0.089085] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/thumbnails/2.png\n'}
[0.089115] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/meshes\n'}
[0.089145] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/meshes/BloodPressureMonitor.png\n'}
[0.089180] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj\n'}
[0.089211] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl\n'}
[0.089240] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl\n'}
[0.089271] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj\n'}
[0.089300] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower\n'}
[0.089331] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/model.sdf\n'}
[0.089363] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/model.config\n'}
[0.089392] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/thumbnails\n'}
[0.089422] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/thumbnails/3.png\n'}
[0.089452] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/thumbnails/4.png\n'}
[0.089482] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/thumbnails/1.png\n'}
[0.089514] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/thumbnails/5.png\n'}
[0.089544] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/thumbnails/2.png\n'}
[0.089573] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/meshes\n'}
[0.089603] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/meshes/Shower.obj\n'}
[0.089632] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/meshes/Shower.mtl\n'}
[0.089661] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/Shower/meshes/ShowerDiffuse.png\n'}
[0.089690] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls\n'}
[0.089721] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/model.sdf\n'}
[0.089751] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/model.config\n'}
[0.089784] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/meshes\n'}
[0.089815] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png\n'}
[0.089846] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png\n'}
[0.089893] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png\n'}
[0.089924] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae\n'}
[0.089955] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae\n'}
[0.089986] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png\n'}
[0.090016] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png\n'}
[0.090046] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png\n'}
[0.090077] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png\n'}
[0.090108] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png\n'}
[0.090138] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair\n'}
[0.090172] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/model.sdf\n'}
[0.090204] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/model.config\n'}
[0.090247] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/thumbnails\n'}
[0.090281] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/thumbnails/3.png\n'}
[0.090312] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/thumbnails/4.png\n'}
[0.090343] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/thumbnails/1.png\n'}
[0.090372] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/thumbnails/5.png\n'}
[0.090402] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/thumbnails/2.png\n'}
[0.090432] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/meshes\n'}
[0.090461] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/meshes/WhiteChipChair.obj\n'}
[0.090491] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/meshes/WhiteChipChair.mtl\n'}
[0.090520] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl\n'}
[0.090550] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png\n'}
[0.090580] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/WhiteChipChair/meshes/WhiteChipChair_Col.obj\n'}
[0.090611] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_retail_BookshelfB_01\n'}
[0.090643] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_retail_BookshelfB_01/model.sdf\n'}
[0.090676] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_retail_BookshelfB_01/materials\n'}
[0.090707] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_retail_BookshelfB_01/materials/textures\n'}
[0.090737] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png\n'}
[0.090767] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png\n'}
[0.090799] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_retail_BookshelfB_01/model.config\n'}
[0.090829] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_retail_BookshelfB_01/meshes\n'}
[0.090860] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE\n'}
[0.090890] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE\n'}
[0.090919] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01\n'}
[0.090949] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/model.sdf\n'}
[0.090978] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/materials\n'}
[0.091007] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/materials/textures\n'}
[0.091037] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png\n'}
[0.091067] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/model.config\n'}
[0.091099] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/meshes\n'}
[0.091132] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE\n'}
[0.091164] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE\n'}
[0.091195] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_ceiling\n'}
[0.091228] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_ceiling/model.sdf\n'}
[0.091261] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_ceiling/model.config\n'}
[0.091294] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_ceiling/meshes\n'}
[0.091326] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_collision.dae\n'}
[0.091356] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_visual.dae\n'}
[0.091388] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_normal.png\n'}
[0.091420] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling.png\n'}
[0.091450] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/MalePatientBed\n'}
