[0.000000] (-) TimerEvent: {}
[0.000338] (robot_omni) JobQueued: {'identifier': 'robot_omni', 'dependencies': OrderedDict()}
[0.079368] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/model.config\n'}
[0.079398] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/meshes\n'}
[0.079430] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE\n'}
[0.079460] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE\n'}
[0.079491] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit\n'}
[0.079522] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/model.sdf\n'}
[0.079593] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/model.config\n'}
[0.079625] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails\n'}
[0.079654] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails/3.png\n'}
[0.079685] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails/4.png\n'}
[0.079716] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails/1.png\n'}
[0.079748] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails/5.png\n'}
[0.079779] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails/2.png\n'}
[0.079810] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes\n'}
[0.079842] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/HandbagBlack.png\n'}
[0.079872] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png\n'}
[0.079902] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl\n'}
[0.079941] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl\n'}
[0.079975] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj\n'}
[0.080008] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj\n'}
[0.080042] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01\n'}
[0.080074] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/model.sdf\n'}
[0.080106] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/model.config\n'}
[0.080139] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes\n'}
[0.080172] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae\n'}
[0.080204] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png\n'}
[0.080238] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png\n'}
[0.080270] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png\n'}
[0.080303] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png\n'}
[0.080334] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png\n'}
[0.080365] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png\n'}
[0.080396] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae\n'}
[0.080427] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png\n'}
[0.080458] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png\n'}
[0.080493] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack\n'}
[0.080524] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/model.sdf\n'}
[0.080590] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/model.config\n'}
[0.080622] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails\n'}
[0.080653] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/3.png\n'}
[0.080683] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/4.png\n'}
[0.080714] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/1.png\n'}
[0.080744] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta\n'}
[0.080776] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta/3.png\n'}
[0.080810] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta/4.png\n'}
[0.080842] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta/1.png\n'}
[0.080873] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta/5.png\n'}
[0.080904] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta/2.png\n'}
[0.080934] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/5.png\n'}
[0.080967] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/2.png\n'}
[0.081000] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes\n'}
[0.081034] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj\n'}
[0.081068] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl\n'}
[0.081107] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl\n'}
[0.081141] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes/OfficeChairBlack.png\n'}
[0.081174] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes/OfficeChairBlack.obj\n'}
[0.081206] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01\n'}
[0.081240] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf\n'}
[0.081272] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/model.config\n'}
[0.081303] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes\n'}
[0.081338] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png\n'}
[0.081371] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae\n'}
[0.081403] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png\n'}
[0.081434] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png\n'}
[0.081483] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png\n'}
[0.081514] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png\n'}
[0.081546] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae\n'}
[0.081578] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png\n'}
[0.081609] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png\n'}
[0.081660] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png\n'}
[0.081693] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02\n'}
[0.081724] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/model.sdf\n'}
[0.081756] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials\n'}
[0.081786] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials/textures\n'}
[0.081817] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png\n'}
[0.081848] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png\n'}
[0.081879] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/model.config\n'}
[0.081909] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/meshes\n'}
[0.081950] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE\n'}
[0.081981] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE\n'}
[0.082015] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor\n'}
[0.082047] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/model.sdf\n'}
[0.082080] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/model.config\n'}
[0.082114] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails\n'}
[0.082151] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/3.png\n'}
[0.082184] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/4.png\n'}
[0.082217] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/1.png\n'}
[0.082281] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/5.png\n'}
[0.082315] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/2.png\n'}
[0.082347] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes\n'}
[0.082380] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/FemaleVisitor.png\n'}
[0.082415] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj\n'}
[0.082453] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/FemaleVisitor.mtl\n'}
[0.082487] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/FemaleVisitor.obj\n'}
[0.082521] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl\n'}
[0.082555] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/meshes/Handbag.png\n'}
[0.082589] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BedsideTable\n'}
[0.082623] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BedsideTable/model.sdf\n'}
[0.082658] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BedsideTable/model.config\n'}
[0.082691] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BedsideTable/thumbnails\n'}
[0.082725] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BedsideTable/thumbnails/3.png\n'}
[0.082757] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BedsideTable/thumbnails/4.png\n'}
